"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Omer Yilmaz "", lab, ignore.case = FALSE), ""Yilmaz, Omer"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Omer Yilmaz"", lab, ignore.case = FALSE), ""Yilmaz, Omer"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Yilmaz, Omer"", lab, ignore.case = FALSE), ""Yilmaz, Omer"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Yilmaz"", lab, ignore.case = FALSE), ""Yilmaz, Omer"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Young"", lab, ignore.case = FALSE), ""Young, Richard"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Young Lab"", lab, ignore.case = FALSE), ""Young, Richard"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Nabel"", lab, ignore.case = FALSE), ""Nabel, Christopher"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Nabel Lab"", lab, ignore.case = FALSE), ""Nabel, Christopher"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Hemann Lab"", lab, ignore.case = FALSE), ""Hemann, Michael"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Hammond"", lab, ignore.case = FALSE), ""Hammond, Paula T"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Henry"", lab, ignore.case = FALSE), ""Henry, Whitney"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Wittrup"", lab, ignore.case = FALSE), ""Wittrup, Karl Dane"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Biology/Sauer Lab"", lab, ignore.case = FALSE), ""Sauer, Robert T"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Rakesh K Jain \\(Steele labs MGH\\)"", lab, ignore.case = FALSE), ""Jain, Rakesh"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Jain "", lab, ignore.case = FALSE), ""Jain, Rakesh"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Jain"", lab, ignore.case = FALSE), ""Jain, Rakesh"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""lehmann"", lab, ignore.case = FALSE), ""Lehmann, Ruth"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Lehmann"", lab, ignore.case = FALSE), ""Lehmann, Ruth"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Cima lab "", lab, ignore.case = FALSE), ""Cima, Michael J"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Voigt"", lab, ignore.case = FALSE), ""Voigt, Christopher A."", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Voigt Lab"", lab, ignore.case = FALSE), ""Voigt, Christopher A."", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Ringel Lab"", lab, ignore.case = FALSE), ""Ringel, Alison"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Ringel"", lab, ignore.case = FALSE), ""Ringel, Alison"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Langer"", lab, ignore.case = FALSE), ""Langer, Robert"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Bartel"", lab, ignore.case = FALSE), ""Bartel, David"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Jianzhu Chen"", lab, ignore.case = FALSE), ""Chen, Jianzhu"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Guarente Lab"", lab, ignore.case = FALSE), ""Guarente, Leonard"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Hrvatin"", lab, ignore.case = FALSE), ""Hrvatin, Sinisa"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Hrvatin lab"", lab, ignore.case = FALSE), ""Hrvatin, Sinisa"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Walker Lab"", lab, ignore.case = FALSE), ""Walker, Graham C"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Jaenisch lab"", lab, ignore.case = FALSE), ""Jaenisch, Rudolf"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Collins lab"", lab, ignore.case = FALSE), ""Collins, James J."", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Gene-Wei Li"", lab, ignore.case = FALSE), ""Li, Gene Wei"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Michael T. Laub"", lab, ignore.case = FALSE), ""Laub, Michael T"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Backman Lab"", lab, ignore.case = FALSE), ""Backman, Lindsey"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Seager Lab"", lab, ignore.case = FALSE), ""Seager, Sara"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Stephanopoulos"", lab, ignore.case = FALSE), ""Stephanopoulos, Gregory"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""INFINITY"", lab, ignore.case = FALSE), ""Infinity"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Jonathan Strecker"", lab, ignore.case = FALSE), ""Strecker, Jonathan"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Feng Zhang"", lab, ignore.case = FALSE), ""Zhang, Feng"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Weiskopf Lab"", lab, ignore.case = FALSE), ""Weiskoph, Kipp,"", lab))"
